Date,Content,Rating,Version
1/26/2021,Even after updating it still when I go in the app doesnât do anything! Just has the logo but wonât go in. So can scan !!!,1,3.0.1
1/25/2021,I have never had any problems with the COVID tracer. When will it be available for smart watches?,5,3.0.1
1/25/2021,The App is,1,3.0.1
1/24/2021,Hopeless - canât install,1,3.0.1
1/24/2021,Great app,5,3.0.1
1/22/2021,Donât bother downloading this vile tool of the optimates. This is a blatant attempt to turn our societies into a technocracy and I only hope these monsters can be brought to heel before they raze the surviving remnants of the West and salt itâs memories.,1,3.0.1
1/22/2021,"Cannot activate Bluetooth tracing on an iPhone X

Pressing the Turn it on button does nothing button changes colour but does not turn on.

No customer support",2,3.0.1
1/19/2021,"Takes around 30 seconds to a minute to open every time, really inconvenient when you're trying to scan quickly at an entrance or a till.",1,3.0.1
1/15/2021,"Would be great if you could sign in off your friends phone, like if you are in a group at a restaurant and you forgot to sign in at the door.",4,3.0.1
1/14/2021,"Even if all it does is open the app.
My biggest issue is scrolling through pages of apps to find the nz covid app so I often donât use it because of this.
If I could place a shortcut on widget screen so itâs readily accessible I would always use it.
Also a question. On Apple, does Bluetooth need to be on for exposure notifications to work? I have Bluetooth exposure notifications enabled in the app but sometimes turn off Bluetooth on the phone.",4,3.0.1
1/9/2021,I have an IPhone 6 and Bluetooth tracing doesnât seem to be working. I can still scan the QR code but if you can debug this Bluetooth tracing problem for me that youâll be great. Thank you for making this app to keep us safe from COVID. God bless,3,3.0.1
1/1/2021,"Generally this app was worked fine- chief complaint is occasionally having to re-enter email etc after an update. After the most recent update the Bluetooth tracker function seems to be causing issues. Battery drain increased (expected and not a big problem). Biggest issue is Bluetooth devices (speakers, headphones) have become VERY flakey with many minutes spent connecting each time they are used. Have resorted to turning the function off until itâs better implemented. Phone is a 11 pro, all software latest updates.",3,3.0.1
1/1/2021,It looks like separate codes for sharing Bluetooth and diary data. Would it not make sense to have this in one action as its going to the one secure place,3,3.0.1
12/31/2020,"Seems to only have two functions: Scan codes and edit profile details. 
Couldnât find any way to review codes that have been scanned to see my history or to even confirm that the code had successfully been scanned.
âââââââ
Update: Good to see that the âHistoryâ icon has been changed from a confusing countdown icon to a more logical book icon. 
Still come across dozens of people who donât know that itâs there. May be more sensical to have it on the Dashboard ?

Also good to see that the app now opens to the QR scan screen rather than the mostly useless Dashboard screen. 

However now thereâs an âAdd Notesâ screen that has to be interacted with before you can scan another QR code???? 
I know of people who have stopped using the App due to this. 
Could there be an option to not have to deal with this screen please?",3,3.0.1
12/30/2020,Takes longer to scan,1,3.0.1
12/30/2020,"App has been working perfectly with iPhone 11, easy as to use and you can provide as much personal info as you wish which is nice! Cheers for your work team!",5,3.0.1
12/23/2020,"Since turning on the Bluetooth feature I canât make calls from my car or headset, if anyone else with Covid and Bluetooth on walks past me my call gets dropped. 

Was driving for 40 mins yesterday trying to have a call on hands free, the other person had to call me back 8-10 times in 30 mins. 

Turned Bluetooth off on Covid and the problem is gone.",1,3.0.1
12/23/2020,"Stopped working one day after going fine for a couple of months. Lost my login details and won't recognise them when I re-enter, says no account with my email address! So frustrating but also makes me wonder where has my data gone???",2,3.0.1
12/21/2020,"How about sorting the new Bluetooth for slightly older phones.  My phone is no more than 4yrs old, but âtech-snobbinessâ means it is excluded from your update

And gosh, only16% have turned on Bluetooth - do ya think that is mostly due to âyour device is not supportedâ!",3,3.0.1
12/18/2020,Great way to keep track of where I go but the Bluetooth drained so much battery I ended up disabling it again,3,3.0.1
12/15/2020,"The âdoneâ button adds a line in the description, shouldnât this be finalising any check in? One unnecessary scroll down and click

Edit: the update has scanning camera as the first screen once the app is opened so saves much fumbling around.",4,3.0.0
12/15/2020,Simple and easy to use. No issues scanning QR codeâs.,5,3.0.0
12/14/2020,Latest update is draining my phone battery!!!,1,3.0.0
12/12/2020,"I have been using this app to do my bit for the fight against COVID 
 I want to use Bluetooth but on my iPhone 11 ,
I cannot find where to turn it on 
App takes me to settings no Bluetooth setting there",3,3.0.0
12/11/2020,"Thank you for continuing to develop this app with new technologies such as Bluetooth tracing, it all helps in our fight against Covid 19.
Would be great if this could link to testing results so you could receive a notification through the app with your test result.",5,3.0.0
12/11/2020,"On the pre-Bluetooth version, I once struck a situation where no amount of scanning was recognised by my iPhone SE, probably on iOS 13. 
The fix was to Force Quit the Covid app by double-clicking the Home button to get the album view of running apps, then swipe up on the Covid app. 
Force Quit procedures may vary with OS and hardware. I have had no problem since. 
QR Code recognition is blindingly fast, even while walking toward a code on a window.",5,3.0.0
12/11/2020,"If all government departments are now using the word the Whanau in their correspondence, which they are and we know why...can we at least have it written âwhanau or familyâ or âfamily or whanauâ the order is irrelevant. 
Not just whanau. There is still another major language in this country.",1,3.0.0
12/10/2020,If you want the nation to use Bluetooth tracing at least make it usable on all devices - doesnât work for iPhone 6,3,3.0.0
12/10/2020,"I really like this app, Iâm surprised how fast it scans the QR code, instant. Just done the update to add the Bluetooth alert system.",5,3.0.0
12/9/2020,Bluetooth doesnât work on iPhone 6,1,3.0.0
12/9/2020,"This app serves itâs basic function but could be better. Implementing the Google & Apple API would mean that even if a user isnât scanning QR codeâs it would still log interactions between users without any manual action from the user, and be helpful for businesses who donât have the QR code. So yeah the app is good but disappointing to see this API not implemented. Room for improvement

Update: this has now been added. 5 stars, pretty great for an government app ðð»",5,3.0.0
